op,semi,k,side,rep,time_ms,rows
<=,formula,0,having,1,617.066,0
<=,formula,0,having,2,632.502,0
<=,formula,0,having,3,632.786,0
<=,formula,0,join,1,73.464,0
<=,formula,0,join,2,79.089,0
<=,formula,0,join,3,73.078,0
<=,formula,1,having,1,627.765,2529
<=,formula,1,having,2,617.564,2529
<=,formula,1,having,3,629.683,2529
<=,formula,1,join,1,570.832,2529
<=,formula,1,join,2,548.56,2529
<=,formula,1,join,3,538.6,2529
<=,formula,2,having,1,620.835,2529
<=,formula,2,having,2,735.251,2529
<=,formula,2,having,3,613.392,2529
<=,formula,2,join,1,599.929,2529
<=,formula,2,join,2,559.212,2529
<=,formula,2,join,3,574.038,2529
<=,formula,3,having,1,632.286,2529
<=,formula,3,having,2,633.171,2529
<=,formula,3,having,3,683.461,2529
<=,formula,3,join,1,711.683,2529
<=,formula,3,join,2,699.074,2529
<=,formula,3,join,3,705.849,2529
<=,formula,4,having,1,644.949,2529
<=,formula,4,having,2,651.104,2529
<=,formula,4,having,3,654.431,2529
<=,formula,4,join,1,810.139,2529
<=,formula,4,join,2,799.802,2529
<=,formula,4,join,3,800.027,2529
<=,formula,5,having,1,671.836,2529
<=,formula,5,having,2,653.821,2529
<=,formula,5,having,3,667.727,2529
<=,formula,5,join,1,1397.662,2529
<=,formula,5,join,2,1399.814,2529
<=,formula,5,join,3,1391.587,2529
<=,formula,6,having,1,662.498,2529
<=,formula,6,having,2,684.057,2529
<=,formula,6,having,3,673.779,2529
<=,formula,6,join,1,1429.599,2529
<=,formula,6,join,2,1476.092,2529
<=,formula,6,join,3,1445.819,2529
<=,formula,7,having,1,678.91,2529
<=,formula,7,having,2,700.91,2529
<=,formula,7,having,3,706.12,2529
<=,formula,7,join,1,2411.945,2529
<=,formula,7,join,2,2411.307,2529
<=,formula,7,join,3,2414.308,2529
<=,formula,8,having,1,696.578,2529
<=,formula,8,having,2,713.257,2529
<=,formula,8,having,3,711.259,2529
<=,formula,8,join,1,2417.144,2529
<=,formula,8,join,2,2379.008,2529
<=,formula,8,join,3,2377.419,2529
<=,formula,9,having,1,703.501,2529
<=,formula,9,having,2,709.17,2529
<=,formula,9,having,3,749.309,2529
<=,formula,9,join,1,3015.366,2529
<=,formula,9,join,2,3013.933,2529
<=,formula,9,join,3,3012.642,2529
<=,formula,10,having,1,747.171,2529
<=,formula,10,having,2,722.075,2529
<=,formula,10,having,3,720.529,2529
<=,formula,10,join,1,3009.713,2529
<=,formula,10,join,2,2992.123,2529
<=,formula,10,join,3,2993.944,2529
<=,formula,11,having,1,713.711,2529
<=,formula,11,having,2,716.55,2529
<=,formula,11,having,3,724.694,2529
<=,formula,11,join,1,3146.659,2529
<=,formula,11,join,2,3131.467,2529
<=,formula,11,join,3,3154.58,2529
<=,formula,12,having,1,730.407,2529
<=,formula,12,having,2,707.184,2529
<=,formula,12,having,3,718.313,2529
<=,formula,12,join,1,3145.135,2529
<=,formula,12,join,2,3127.11,2529
<=,formula,12,join,3,3129.376,2529
<=,formula,13,having,1,714.622,2529
<=,formula,13,having,2,720.675,2529
<=,formula,13,having,3,754.57,2529
<=,formula,13,join,1,3122.006,2529
<=,formula,13,join,2,3111.787,2529
<=,formula,13,join,3,3132.018,2529
<=,formula,14,having,1,717.677,2529
<=,formula,14,having,2,719.276,2529
<=,formula,14,having,3,726.312,2529
<=,formula,14,join,1,3134.74,2529
<=,formula,14,join,2,3222.394,2529
<=,formula,14,join,3,3103.729,2529
<=,formula,15,having,1,732.955,2529
<=,formula,15,having,2,746.464,2529
<=,formula,15,having,3,728.685,2529
<=,formula,15,join,1,3171.547,2529
<=,formula,15,join,2,3118.566,2529
<=,formula,15,join,3,3261.935,2529
<=,prob,0,having,1,1813.442,0
<=,prob,0,having,2,1583.993,0
<=,prob,0,having,3,1711.416,0
<=,prob,0,having_NS,1,1246.48,0
<=,prob,0,having_NS,2,1433.906,0
<=,prob,0,having_NS,3,1292.516,0
<=,prob,0,join,1,113.553,0
<=,prob,0,join,2,125.563,0
<=,prob,0,join,3,157.565,0
<=,prob,1,having,1,1814.46,2529
