op,semi,k,side,n_reps,mean_ms,std_ms,min_ms,max_ms,rows
<=,formula,0,having,3,627.451,8.995,617.066,632.786,0
<=,formula,0,join,3,75.210,3.365,73.078,79.089,0
<=,formula,1,having,3,625.004,6.514,617.564,629.683,2529
<=,formula,1,join,3,552.664,16.503,538.600,570.832,2529
<=,formula,2,having,3,656.493,68.308,613.392,735.251,2529
<=,formula,2,join,3,577.726,20.608,559.212,599.929,2529
<=,formula,3,having,3,649.639,29.294,632.286,683.461,2529
<=,formula,3,join,3,705.535,6.310,699.074,711.683,2529
<=,formula,4,having,3,650.161,4.811,644.949,654.431,2529
<=,formula,4,join,3,803.323,5.904,799.802,810.139,2529
<=,formula,5,having,3,664.461,9.441,653.821,671.836,2529
<=,formula,5,join,3,1396.354,4.267,1391.587,1399.814,2529
<=,formula,6,having,3,673.445,10.783,662.498,684.057,2529
<=,formula,6,join,3,1450.503,23.598,1429.599,1476.092,2529
<=,formula,7,having,3,695.313,14.443,678.910,706.120,2529
<=,formula,7,join,3,2412.520,1.581,2411.307,2414.308,2529
<=,formula,8,having,3,707.031,9.108,696.578,713.257,2529
<=,formula,8,join,3,2391.190,22.491,2377.419,2417.144,2529
<=,formula,9,having,3,720.660,24.972,703.501,749.309,2529
<=,formula,9,join,3,3013.980,1.363,3012.642,3015.366,2529
<=,formula,10,having,3,729.925,14.955,720.529,747.171,2529
<=,formula,10,join,3,2998.593,9.673,2992.123,3009.713,2529
<=,formula,11,having,3,718.318,5.701,713.711,724.694,2529
<=,formula,11,join,3,3144.235,11.746,3131.467,3154.580,2529
<=,formula,12,having,3,718.635,11.615,707.184,730.407,2529
<=,formula,12,join,3,3133.874,9.818,3127.110,3145.135,2529
<=,formula,13,having,3,729.956,21.530,714.622,754.570,2529
<=,formula,13,join,3,3121.937,10.116,3111.787,3132.018,2529
<=,formula,14,having,3,721.088,4.594,717.677,726.312,2529
<=,formula,14,join,3,3153.621,61.544,3103.729,3222.394,2529
<=,formula,15,having,3,736.035,9.281,728.685,746.464,2529
<=,formula,15,join,3,3184.016,72.493,3118.566,3261.935,2529
<=,prob,0,having,3,1702.950,114.959,1583.993,1813.442,0
<=,prob,0,having_NS,3,1324.301,97.672,1246.480,1433.906,0
